company,title,main_comment,invited_or_not,rating
The TJX Companies,TJ takes no care in how they pack their…,"TJ takes no care in how they pack their online orders. I got a huge box of heavy items and more than half of it was ruined and leaking. Only one or two items had protective bubble wrapping. All thrown in a huge box, no cushioning.Of greatest concern was the fact that there were four very heavy rechargeable batteries in the box. This is most likely what caused a lot of the damaged items. They were labeled, ""Hazardous"" and ""Wash Hands after Handling"". The presence of these hazardous batteries were the deciding factor in my decision to take the return in to the store rather than returning it by Fedex. I went through the invoice and marked the quantity of damaged items, organized them by type and took to the store for return. This was a large order and this was quite a bit of work, but I figured it would simplify things when I went in. Still, the in-store part took well over an hour and the ""coordinator"" was patronizing to the point of being entirely rude.When I told her about the batteries, she attempted to refuse accepting them, saying ""We have no way to dispose of these."" She called a manager over and beckoned to her to have a private conversation in an adjoining cashier bay, behind a dividing wall. As if I were suspect. I went around the barrier and questioned why the conversation needed to be private.The manager told me that that store was getting a new recycling vendor within the next week or so and that they would dispose of these properly. After that exchange, the coordinator dropped her snide and condescending manner.Although I had the invoice, the number was not on it, so I had to either accept a store credit or come back. Also, I had not brought the credit card I had used for the transaction (silly me, I thought that would be in their computer), so I accepted the store credit. I did, however, refuse to show my driver's license. I had a valid receipt. It was not my fault it didn't have the needed info on it. Plus I had to wait a good half hour while the coordinator keyed in all the info because of the lack of the invoice number on the TJonline-printed receipt. Normally, I would've just showed the license. But they were treating me like some kind of bum despite the fact of being greatly inconvenienced by TJ's foul ups. I had counted the items and totaled so that it would be easy to determine if I had received the correct credit. When they came up one item short in their count, the manager was called again. Her count was one item short. To verify my notes made ahead of time (made specifically to avoid this type of issue and time wasting), I counted and found my notation was correct. Another thing I would've just passed over if I had not been treated in such a disdainful manner.After an additional five minutes wasted, their finally conceded that my count was the correct one. Did they say, ""oh, sorry""? Lol.Any time I pointed out their unhappy as-if-I-were-somehow-to-blame demeanor, they kept saying ""Online returns are such a problem"" or something like that. Yes, I understand that. But they ARE on the clock, no? They made it very clear that I was a nuisance.Conclusion: Don't order too many items in one order, don't mix heavy items in one order. Use their return tag to return damaged items. When they say you can return online items to the store, it doesn't mean you'll receive civil treatment if you do that.",0,1
The TJX Companies,Tried to pay with my Tjx card which is…,"Tried to pay with my Tjx card which is in good standing and has $1700 to spend. I went to check out and it got declined, the service rep just stood there as I tried to understand why my card wouldn’t work. I asked her if there was another way to pay without the card and she said no. I went in my app and I see a digital card that says for me to give to a rep at checkout which annoyed me because she had just told me there was no other way? I gave her the digital card and she almost refused to try it until the manager(crystal) came over and entered it in. It still didn’t go through and I asked her what to do and she tells me to call, meanwhile it’s 9:00 at night and I was just standing online for 30 minutes, I have a pregnant wife with me and a 3 year old, and she can’t do it cause it’s not her account she tells me... there’s nothing she can do. This is the worst response a manager can say to a customer who is looking for help and trying to make a purchase. The business SUCKS. Employees are miserable and lazy. I will never go back to TJ Max in Poughkeepsie, NY, it is trash.",0,1
The TJX Companies,I opened up a charge card and I was…,I opened up a charge card and I was quickly approved and I was happy about that I bought like $175 worth of stuff and I took back most of it except for a bathing suit I think the bathing suit was $29 when I got my bill it was $150 needless 2 say I won't be shopping there anymore I paid the bill but I'm done,0,1
The TJX Companies,Will never shop online on TjMaxx!!,"Will never shop online on TjMaxx!!Buyers beware!!!Took my order forever to get here! Received damaged items!Costumer service the worst ever!! Not helpful at all! Will return the whole order just by how I’ve been treated by their costumer service.Will never buy there online again! I am a costumer who goes to their store every week and obviously spend money there, now I won’t go there hopefully in a very long time!!",0,1
The TJX Companies,Shari in St Charles MO is amazing,"Shari in St Charles MO is amazing, as well as her team!",0,5
The TJX Companies,Tjmaxx scammed me and gave me an empty black box for $80 instead of the ring I purchased,I purchased a ring from tjmaxx.com and I only received an empty black box. I contacted customer service and they didn't do anything about it. I am out $86 and I want to warn others about purchasing jewelry or other expensive items from tjmaxx. I believe whoever worked at the packaging for the online store stole the ring.,0,1
The TJX Companies,Probably one of the best companies to…,Probably one of the best companies to make it through a pandemic. Still open late and have the best deals. The lines are long but that's ok when you're getting good deals,0,4
The TJX Companies,I ordered a lot of clothes online from…,I ordered a lot of clothes online from tj maxx for me and my kids a few week back and I received all my items. I made 4 orders and didn't have a problem with any of the orders. My first order took 9 days but the other 3 only took 7 days. The clothes looked great!,0,5
The TJX Companies,On-line Orders/Website,"I placed an order a couple of days ago. I just received an email notification two of my items were cancelled. One of the cancelled items was the main reason why I placed the order in the first place. I purchased additional items in order to save on the shipping charges. I called TJ Maxx's customer service to ask if I can order a sized up on the same item. After the rep asked a few questions, she then tells me my order cannot be modified or cancelled. I can understand if I decided to add an item or exchange this item with a totally different item, but I wanted to adjust my order based on the lack of efficiencies of TJ Maxx. Their website should have been updated immediately the size I wanted was no longer available. I would have ordered the next sized up at that time. Going forward, I will not be making any more on-line purchases with TJ Maxx.",0,1
The TJX Companies,These stores are very bias they cater…,"These stores are very bias they cater to the skinny people only one rack for plus size, whoever does the ordering for ALL T J MAXX SUCKS HAS NO IDEA WHAT TO ORDER. I DON'T and will not shop there ever again and will not recommend others as well.",0,1
The TJX Companies,I have loved this store forever,"I have loved this store forever! Most of their products are amazing. I've gotten some brand name clothing for great prices. Also, some really nice home furnishings. My favorite item is a beautiful stained glass lamp that I got for $79. The same lamp was $200+ in regular stores. Pre-Covid I went to the store at least once every couple of months. Their stock turns over fairly quickly, so when you find a deal, buy it right away. I'm so looking forward to being able to do in store shopping soon. My local store is very clean and organized, and the staff is friendly and helpful. I've only had to return one item over the years, and they were very accommodating. I have not tried out their online store, so cannot comment on that aspect.",0,5
The TJX Companies,Customer service sucks,"Customer service sucks! The employee who is not a native speaker and has an accent, cannot get past the start of the call, as the computer does not understand accented English! Discrimination!!!!!!!!!!?????",0,1
The TJX Companies,Tj credit card,Because I made an additional payment on my card to make room for a big purchase they locked my card!! The rep and supervisor said they have that right to do that for 21 days!!! It was an 8 day hold for me. Pissed!,0,1
The TJX Companies,Terrible Credit Service,"I would like to be clear, that the store and most of the staff here was friendly and helpful. The issue began when my mom was encouraged to open an account, which she did. The associate entered her previous address which she indicated was not correct both before and after it was processed. The sales associate informed her she would be able to call and fix this issue or change the address online....My mom is not tech savvy so she called and after three hours and several transfers she was told that they would mail her the change of address information...but to the WRONG address!I called back with her and was informed that to change her address to the correct address she would have to send a five second video of her holding her driver’s license, and two proofs of address (they used an example of utility bills or bank statements). Seriously?! To open the account they only asked for her driver’s license and social security number, when it comes to changing the address to receive the bill so she can pay it, they want to verify as much as one would have to for a passport. It was just shy of asking for a DNA sample. Five transfers, later, we paid the bill online and closed the account. I asked if we could receive and email for payment confirmation as well as verification for the account closure and you guessed it, “it will be mailed”....to the wrong address 🤦🏻‍♀️ This is ridiculous and unacceptable. A company that is so quick to open an account with little information and virtually no security precautions to protect a person’s identity, but makes it impossible to fix a mistake THEY made on an address so the customer can pay their bill; should re-evaluate their policies immediately. Feel free to shop the deals, but know if you open a credit card with them, you will also be opening a can of problems and aggravation. Happy shopping...",0,1
The TJX Companies,mismarked merchandise,"I have been a loyal TJM customer for over thirty years, and am pleased with the merchandise and gift selections. However, this is the third time an item I wished to purchase at the Greenwood Village, CO store was apparently mismarked and they refused to give me the sale price on the tag. This is not the customer's fault and disappointing when we are shopping for sales. The store needs to honor the tags that are on the items.",0,2
The TJX Companies,Filthy Clothing For Sale,"Last Sunday I was at TJ Maxx Pensacola,Fl and looking at a The North Face jacket. I noticed it was dirty on the inside (stain on collar; dirt stains around inside pocket and condemns in the pocket. I asked to speak with a manager and it took about 5 minutes for her to arrive. I showed her the jacket gave her the handful of condemns and asked if they sold used merchandise. She just smirked at me. She told me no one had worn it. Especially as expensive jacket. I felt like I was bothering her. I just thought the store would like to know. She did apologize to me when I turned around to leave.",0,1
The TJX Companies,It's as expected,It's as expected. I found some pretty good deals at the Lakewood store but its messy in there. They need more people refolding and keeping it in order. Or they need better customers. Found a great pair of Sketchers slip on sneakers - comfortable and less than thought they'd be. TJ Maxx is good for your average person on a budget,0,3
The TJX Companies,For more than 5 times I don’t receive…,"For more than 5 times I don’t receive my online orders from both tjmaxx and marshalls when i call the customer service they told me i have to wait 15 days I don’t know what i have to wait for if it’s showing delivered it’s not, when i ask to speak with manager or supervisor they told me they’re busy Sorry?????? Am i customer or a member of the family they’re really unprofessional I’ll never buy online or in store",0,1
The TJX Companies,Gainesville FL the best store with…,Gainesville FL the best store with great customer service.,0,5
The TJX Companies,CEO of Tjmaaxonline help,"I just need help, hopefully the CEO of TJmaaxonline.com would come across this review and help me. They blocked my account, my husband and everyone who lives in our household for the last 2 years. I called and emailed 300 times and nothing was done. We feel very frustrated and our rights as consumes have been TAKEN AWAY. HELP !",0,1
The TJX Companies,TWICE!!!,TWICE!!!! Sent me wrong size shoe. ordered 36.5 sent39.5 TWICE!!!!!!!!! now out of MY sizeMemphis warehouse,0,1
The TJX Companies,"The TJMaxx store in Bellevue...The Manager Thomas - horrible experience, racist!!!","The TJMaxx store in Bellevue, WA double charged a purchased i made. I took the receipt and bank statement to proof a point. The store manager named Thomas was arrogant, non apologetic and kept blaming my Bank of America. The fraud dispute department of the bank said that this happens all the time but with the receipt and bank charge that is proof enough to credit you for the double charge but this manager didnot even attempt to help. No customer service whatsoever. He was racist, cold and just simply didnot want to be helpful. He said it's not their problem, but guess what? They charged my card not the bank Who on earth gave this old racist fart this job! Tj Maxx, you better look into this old fart ...too lazy to help, or he didnot know how!",0,1
The TJX Companies,Many times Tjmaxx.com cancels my order,"Many times Tjmaxx.com cancels my order, days after ordering. I call customer support to ask why they cancel when there are several available when I order. The initial customer service person and then their supervisor say ""Sorry"". But can't tell me why their website/inventory is not accurate. Not helpful, not friendly. Beware.",0,1
The TJX Companies,TJ Maxx - Omaha Westside Store an Absolute Pleasure for Covid Shopping,"TJ Maxx: West Side off of Center, Omaha, NEBased on in-store experience Monday 12/14/2020. I am really impressed with the comfort I had shopping at TJ Maxx in the time of Covid. My shopping companion had a blood sugar drop, and we needed to find her some food, the TJ Maxx employees were helpful in stashing our cart and extremely friendly. The greeters and cart wipers at the door made a lasting impression - - - you know when you can tell someone is smiling by their eyes? - - - these are genuinely nice and happy people who you could see made other people smile.As always - I found exactly what I was searching for plus some and am glad to have gotten my christmas presents here! Thank you TJ Maxx",0,4
The TJX Companies,Only got one item I paid for.,"Bought a pore strip and a strawberry face mask, but the cashier dropped both and only put one back in thr bag. I paid seven dollars and only got one of the items which is worth two dollars. Realized that she didn't put one in when I looked in the bag after I got in my car and couldn't find it. I remember hearing something drop when checking out. Awful",0,1
The TJX Companies,"very disappointed. Wrong item, items cancelled, never received the rest of my order","I am very disappointed in TJ Maxx’s online services. I ordered five items on October 20th and was told it could take up to 10 business days for my package to arrive. A few days after placing my order I received a notification that one of the items I ordered was out of stock and so I was refunded. Approximately 10 days after my order I received a package from TJX containing one item that was not what I ordered. I called customer service and they were able to resolve the issue. Since then I have called twice to check on the status of my other three items that still have not arrived (it is now nearly December 4th). Two weeks ago, during one of my calls, I was told that part of my order had shipped and I should receive it in the next couple business days. I still have nothing from my original order that was placed 45 days ago. I’m very disappointed as I’ve always been a loyal and frequent shopper at TJ Maxx. I plan to call again again tomorrow to see if I can be refunded. If you are looking to buy gifts in time for Christmas, I suggest you consider shopping elsewhere. :(",0,1
The TJX Companies,I love this chain of shops,I love this chain of shops. They always have new merchandise and my size specifically.Prices are low and there is no limit on returns or exchanges,0,4
The TJX Companies,I was recently on the TJ Maxx website…,I was recently on the TJ Maxx website to pay my credit card when I came across a letter posted on the site regarding Racial Injustice. Upon reading this letter and how the corporation is donating 10 million dollars to various organizations I decided to inquire what the company is doing for our country's fallen officers. I have yet to receive a response ? I have canceled my account . Think about this before spending your money at their stores.,0,1
The TJX Companies,I placed an online order on October..,"I placed an online order on October 18th. I paid for shipping, and it stated it would take 10-15 business days. I paid $100 for my order. It has been over the 10-15 days, and I have received ONE item from my order. None of my other items are even shipped yet. In contacting customer service, their response was that due to health concerns there are delays. I understand that things will be slowed slightly due to the pandemic, but to not even be able to give me a time frame of when I will receive my order is unacceptable. The one item shipped several days ago, and I have heard nothing since that shipment notification. Why am I paying for shipping which isn’t even fulfilled? What is the timeframe of my order? It’s too late to use what it was purchased for. I am hoping that at least it may be here before Thanksgiving. I am a regular shopper at TJ Maxx, and this experience is beyond disappointing.",0,1
The TJX Companies,Ally is amazing at the Marconi TJ MAXX in Sacramento,"I was recently in Sacramento visiting my family and went to TJ MAXX store on Marconi Ave. they were pretty busy that day and it was hard to find help right away but there was one employee that seemed to be helping people all over the store. She must have been management because she was having to help a lot at the cash registers it seemed. I believe that's where she was when we first noticed her. This girl had her hands full that day and when I was in the towel section confused and bewildered with what I really was needing, I was so thankful when she noticed me and asked if I needed some help. She was the nicest girl and during her time with me, another store employee came to her with a problem and I didn't mind and told her to go ahead and she seemed to have all the answers this other employee needed and when finished, apologized to me for the interruption. All I can say is that this girl absolutely takes the cake for being amazing at her job. I just hope that this store knows how lucky they are to have someone like her. I haven't experienced a sales person like that anywhere for a very long time. Her name was Ally and I hope to see you the next time I come into your store, Ally! Thank you, so much!",0,5
The TJX Companies,Poor customer service,"I used to love TJMaxx store, sadly, had an item wanted to return. When I reached to the register told the associate that ,"" I do not have the receipt"" Lady pretended that she did not hear me the first time, and asked me again, ' I replied and said, "" I already told you that I didn't have the receipt. She was panicking about the response In a rude way, demanding for my driver's license, complied to the request,stood there for a long time I kind like wander about what was going on, it seems like she made a short story long.Before proceeding on to the storeI reviewed the return policy I had no problem getting the store credit. But was displeased with her reaction and mistreatment,due to a missing document, as a result of this incident. I will refrain myself from shopping at TJMaxx stores. Every human being deserve to be treated with respect.",0,1
The TJX Companies,Had a bad experience shopping at TJMaxx…,"Had a bad experience shopping at TJMaxx in Bridgewater, NJ today. The manager Pilar was impolite and mean. They convinced me to apply a card with 10% off coupon but refused giving me the coupon since the process was been reviewed. I wasted 20 minutes for this scam and didn’t get any support from the manager. I had to leave the store with tears. I will not visit there anymore.",0,1
The TJX Companies,Fun to shop at,Always fun to go to the local TJ Maxx and treasure hunt. I only buy when the prices are 1/2 retail or better. Lots of variety- I can shop for the whole family.,0,4
The TJX Companies,The customer service people are behave…,"The customer service people are behave with customers based on the look and color, I noticed one of the cooking pot missing label and when I asked for price she said its 100 bucks but and for another person she said it 50$ i was so mad but dont want to get her in trouble and manager is more ridicules than her.",0,1
The TJX Companies,Pretty good...,I ordered a shirt and it got here quick and it's not broken or anything along those lines. The only thing is that I don't feel like its worth 30 dollars. Other than that its pretty good!,0,4
The TJX Companies,This is for your online orders,"This is for your online orders. Please limit the amount of Rae Dunn items to customers. You have the resellers and people making raffles for these items you sell online. They will have the link and buy 20-100 items and resell them on, Mercari, Ebay, Facebook and Instagram for ridiculous prices. I will not be making anymore purchases online till you fix this problem. It is not fair people to be paying these inflated prices and basically your company supporting this situation. Somehow I will get others to speak up and stop buying from these crooks. Update;Tjmaxx doesn’t even care as long as the are making their profit. They are as greedy as the resellers. Totally disappointed and will not be shopping on their website.",0,1
The TJX Companies,The online order is unacceptably slow & they don't reply your email,"I like shopping in their physical stores and though the online order would be smooth as other venders. But this is my worthiest online order experience. I placed an order on 9/13/20. They notified me of about cancelation of my order as below: ""We’re sorry, we were unable to fulfill your order for the item(s) listed below. You won’t be charged for this transaction. If you have any questions, please call us at 1-[phone]."" We I called, I was being put on hold for a long time. I emailed back and asked if my whole order was canceled, but I never got a reply form TJMaxx. The order suprisingly arrived on 10/5. But their return policy was to return within 30 days of purchase. With this shipping timeline, you got about a week return window only. I don't understand why they don't give customers 15 days of return window counting form the date you received your order. This is happening to my another Marshalls order as well. My Marshalls order was placed on 9/27, they emailed me about cancellation on 10/19.",0,1
The TJX Companies,Never ordering online again!!,"While I love going to TJ Maxx stores, I thought it would be just as easy purchasing something online. I purchased ONE item on September 11th and have not heard back or received any emails since then. I'm writing this review on October 2nd, way past their promised 10-15 day delivery date!I called their customer service today and was told I can put a ""request to cancel"" as opposed to cancelling altogether, which means I have to wait even longer. I've already waited WEEKS before trying to cancel, and they are making me wait more. All this trouble for just one item which probably never left the warehouse. This item was a piece of furniture and a little pricey which makes this whole experience quite unfortunate and inconvenient. This is the absolute worst online shopping experience I have ever had.",0,1
The TJX Companies,I am a proud current employee at the…Las Vegas DC,"I am a proud current employee at the Las Vegas DC. This company is more than exceptional, almost a family atmosphere within its walls. Sure every business could always improve at something, but this company strives to do its best concerning associates and customers alike. Management is helpful, associates could use some work, and supervisors, especially mine, are very much appreciated. They do an awesome job!",0,4
The TJX Companies,Weird policy,"Weird policy, I have been a customer for long time, visit the store weekly, went today to get a piece of jewellery that marked down few times , I was paying for other pieces and I saw the one I wanted to buy taken by the customer service people there , I asked them if I can buy it and I have been told that it was marked out and I asked what is that mean , I have been told that it is damage and will be return , I told them I needed it and I will pay whatever marked down on it , they said no they can’t sell it , it was there just two minute for sale before they took it, that is weird not to sell something that was for sale two minutes before they marked it out, wasn’t very happy.",0,3
The TJX Companies,I've been a longtime customer of TJMaxx…,I've been a longtime customer of TJMaxx in West Lebanon NH. Today I was told to throw away my empty tj return bag myself. The trash can had a liner that was in the can half way so I couldn't put my bag in the liner. I mentioned it nicely to the lady standing right there attending to the hand sanitizer-she looked at it-then just looked ahead-too lazy to fix it. I also noticed the only music you could hear was when you were standing at the registers-nowhere else in the store. It seems like the least they could do would be to have music like they did before covid and put a liner in the trash can if they're asking you to throw away the return bags. Not wanting to shop there again.,0,2
The TJX Companies,"A zero star goes to the one in Concord, not coming back","A zero star goes to the one in Concord, CA. Unprofessional and unhelpful. My sister purchased a small pot a couple days ago, came back home boiled some water hoping to clean it (that's what we do with new pots), and then the water started leaking from the handle of the pot, it was leaking BADLY and started rusting on the bottom (after two mins), so I stopped using it and turned off the burner to avoid a potential fire. Then we went back to the same location today hoping to return it (thinking that it was returnable for sure, since it's a freaking quality issue). The employees were super impatient and told us ""no you can't return it, it's been used, and we can't put it back on the floor, sorry"" even after I told her that we only used it once to find out that it's a DAMAGED PRODUCT that shouldn't even be on the floor in the first freaking place. I'm def not coming back to this location and thinking about cancelling the membership, I know they probably don't care about their customers, there's little that I can do but I'll tell all my friends to not shop at TJMAXX since you sell poor quality items and have terrible attitudes towards customer, what A SCAM!",0,1
The TJX Companies,COVID WARNING,"COVID WARNING! I shopped at TJ Maxx in East Windsor, NJ this afternoon. I was in housewares going the right direction according to the arrows at the end of each aisle when a man entered from the opposite direction and stopped next to me. I gently said, ""Excuse me but the aisle is one way."" He firmly said that he was well aware of his position. I said that we were not properly distanced from one another (about 2 feet at most). He repeated that he was aware of where he was. I was stunned and looked at him in surprise. That means that he intended to violate the recommendations. This was my first time to be confronted in a predatory manner about the observance of Covid protocol. I have been in grocery stores and TJX and there are always people who are not aware of the one-way aisles but no one has been pointedly aggressive. While I do not like mentioning this next bit of information, I am going to take the risk. He was a black man and his tone made no mistake that he was acting out or trying to initiate a confrontation. I quickly left and went to checkout where I asked to speak to a manager. I told her of the incident and she said that she could not do anything about this. She is not allowed to make announcements about distancing and the use of the aisles. ""We cannot force people to comply"" were her words. I was stunned. I hear these announcements in other stores. By the way, my handbag with a bright purple ribbon in remembrance of John Lewis was prominently displayed in my cart. This man needs help understanding that his anger is not going to further the work of Black Lives Matter so we cooperate for the good and safety of all. I am upset by this experience with the man and certainly with the lack of management leadership from TJX. On a positive note, I love shopping at TJX stores. I have been a loyal customer since they opened but will have to stay away now until the Covid is not a threat. A TJX store is not a safe retail experience.",0,1
